ind_csv,pedrego_c1,rocho_c1,relevo_c1,ad_c1,pedrego_c2,rocho_c2,relevo_c2,ad_c2,pedrego_c3,rocho_c3,relevo_c3,ad_c3,pedrego_c4,rocho_c4,relevo_c4,ad_c4,pedrego_c5,rocho_c5,relevo_c5,ad_c5,ad_um,solos_c1,solos_c2,solos_c3,solos_c4,solos_c5,textura_c1,textura_c2,textura_c3,textura_c4,textura_c5,c1_class
PV5,,,suave ondulado e ondulado,1.31,pedregosa,rochosa,ondulado,0.21600000000000003,pedregosa,rochosa,ondulado,0.131,,,,0.0,,,,0,0.746,"ARGISSOLO, VERMELHO e VERMELHO-AMARELO, Eutrófico, típico","NEOSSOLO, LITÓLICO, Eutrófico, típico","ARGISSOLO, VERMELHO-AMARELO, Eutrófico, léptico",,,média/argilosa,"arenosa, média",média cascalhenta/argilosa cascalhenta,,,"ARGISSOLO, VERMELHO e VERMELHO-AMARELO, Eutrófico, típico - PV5"
PV6,,,suave ondulado e ondulado,0.7224999999999998,pedregosa,rochosa,ondulado,0.21600000000000003,,,,0.0,,,,0.0,,,,0,0.46924999999999994,"ARGISSOLO, VERMELHO e VERMELHO-AMARELO, Eutrófico, típico","NEOSSOLO, LITÓLICO, Eutrófico, típico",,,,arenosa/média cascalhenta,"arenosa, média",,,,"ARGISSOLO, VERMELHO e VERMELHO-AMARELO, Eutrófico, típico - PV6"
PV7,,,suave ondulado e ondulado,1.05,pedregosa,rochosa,suave ondulado e ondulado,0.3,,,,0.0,,,,0.0,,,,0,0.615,"ARGISSOLO, VERMELHO e VERMELHO-AMARELO, Eutrófico, abrúptico e típico","NEOSSOLO, LITÓLICO, Eutrófico, fragmentário",AFLORAMENTOS DE ROCHA,,,arenosa/argilosa,média,,,,"ARGISSOLO, VERMELHO e VERMELHO-AMARELO, Eutrófico, abrúptico e típico - PV7"
PV8,,,ondulado e suave ondulado,1.31,,,ondulado e suave ondulado,0.655,,,ondulado e suave ondulado,1.31,,,,0.0,,,,0,1.1135000000000002,"ARGISSOLO, VERMELHO e VERMELHO-AMARELO, Eutrófico, típico","ARGISSOLO, VERMELHO e VERMELHO-AMARELO, Eutrófico, léptico","NITOSSOLO, VERMELHO, Eutrófico, típico",,,média/argilosa,média cascalhenta/argilosa cascalhenta,argilosa,,,"ARGISSOLO, VERMELHO e VERMELHO-AMARELO, Eutrófico, típico - PV8"
PV9,,,suave ondulado e ondulado,0.95,,,suave ondulado e ondulado,0.91,,,suave ondulado e ondulado,0.57,,,,0.0,,,,0,0.864,"ARGISSOLO, VERMELHO e VERMELHO-AMARELO, Eutrófico, típico","LATOSSOLO, VERMELHO-AMARELO, Distrófico, típico","NEOSSOLO, QUARTZARÊNICO, Órtico, típico",,,média/média,média,arenosa,,,"ARGISSOLO, VERMELHO e VERMELHO-AMARELO, Eutrófico, típico - PV9"
PV10,epipedregosa ou não,,suave ondulado e ondulado,0.4585,pedregosa,,suave ondulado e ondulado,0.525,,,,0.0,,,,0.0,,,,0,0.4851,"ARGISSOLO, VERMELHO e VERMELHO-AMARELO, Eutrófico, abrúptico e léptico / abrúptico léptico e típico","NEOSSOLO, LITÓLICO, Eutrófico, fragmentário",,,,média muito cascalhenta/argilosa cascalhenta ou não,média,,,,"ARGISSOLO, VERMELHO e VERMELHO-AMARELO, Eutrófico, abrúptico e léptico / abrúptico léptico e típico - PV10"
PV11,,,ondulado e forte ondulado,1.31,,,ondulado,1.35,,,,0.0,,,,0.0,,,,0,1.326,"ARGISSOLO, VERMELHO, Eutrófico, nitossólico","LATOSSOLO, VERMELHO, Eutrófico, típico e úmbrico",,,,média/argilosa,argilosa,,,,"ARGISSOLO, VERMELHO, Eutrófico, nitossólico - PV11"
PV12,,,suave ondulado e ondulado,1.31,,,ondulado e forte ondulado,0.75,,,forte ondulado,1.31,,,,0.0,,,,0,1.17,"ARGISSOLO, VERMELHO, Distrófico, latossólico","NEOSSOLO, LITÓLICO, Eutrófico, fragmentário","NITOSSOLO, VERMELHO, Eutrófico, típico",,,média/argilosa,média,argilosa,,,"ARGISSOLO, VERMELHO, Distrófico, latossólico - PV12"
PV13,epipedregosa,,ondulado a montanhoso,0.9265000000000001,epipedregosa,,ondulado e montanhoso,0.4125,,,,0.0,,,,0.0,,,,0,0.7209000000000001,"ARGISSOLO, VERMELHO, Eutrófico, típico","NEOSSOLO, LITÓLICO, Eutrófico, fragmentário",,,,"média/média, argilosa",média cascalhenta ou não,,,,"ARGISSOLO, VERMELHO, Eutrófico, típico - PV13"
PVA1,,,plano,0.95,,,plano,0.91,,,plano,0.91,,,,0.0,,,,0,0.9233241000000001,"ARGISSOLO, VERMELHO-AMARELO, Distrófico, típico","LATOSSOLO, VERMELHO-AMARELO, Distrófico, típico","LATOSSOLO, AMARELO, Distrófico, típico",,,média/média,média,média,,,"ARGISSOLO, VERMELHO-AMARELO, Distrófico, típico - PVA1"
PVA2,,,suave ondulado,0.85,,,,0.0,,,,0.0,,,,0.0,,,,0,0.85,"ARGISSOLO, VERMELHO-AMARELO, Eutrófico, típico",,,,,arenosa/média,,,,,"ARGISSOLO, VERMELHO-AMARELO, Eutrófico, típico - PVA2"
PVA3,,,ondulado,1.31,pedregosa,rochosa,ondulado,0.16000000000000003,,,,0.0,,,,0.0,,,,0,0.7030000000000001,"ARGISSOLO, VERMELHO-AMARELO, Distrófico, típico","NEOSSOLO, LITÓLICO, Distrófico, típico",AFLORAMENTOS DE ROCHA,,,média/argilosa,arenosa,,,,"ARGISSOLO, VERMELHO-AMARELO, Distrófico, típico - PVA3"
PVA4,,,plano e suave ondulado,1.31,,,,0.0,,,,0.0,,,,0.0,,,,0,1.31,"ARGISSOLO, VERMELHO-AMARELO, Eutrófico, típico",,,,,média/argilosa,,,,,"ARGISSOLO, VERMELHO-AMARELO, Eutrófico, típico - PVA4"
PVA5,,,suave ondulado e plano,1.31,,,,0.0,,,,0.0,,,,0.0,,,,0,1.31,"ARGISSOLO, VERMELHO-AMARELO, Distrófico, abrúptico e típico",,,,,média/argilosa,,,,,"ARGISSOLO, VERMELHO-AMARELO, Distrófico, abrúptico e típico - PVA5"
PVA6,,,suave ondulado,1.31,,,,0.0,,,,0.0,,,,0.0,,,,0,1.31,"ARGISSOLO, VERMELHO-AMARELO, Distrófico, abrúptico e típico",,,,,média/argilosa,,,,,"ARGISSOLO, VERMELHO-AMARELO, Distrófico, abrúptico e típico - PVA6"
PVA7,,,suave ondulado,0.85,,,,0.0,,,,0.0,,,,0.0,,,,0,0.85,"ARGISSOLO, VERMELHO-AMARELO, Eutrófico, típico",,,,,arenosa/média,,,,,"ARGISSOLO, VERMELHO-AMARELO, Eutrófico, típico - PVA7"
PVA8,pedregosa,,montanhoso,0.524,,,montanhoso,0.75,epipedregosa,,montanhoso,0.4125,,,,0.0,,,,0,0.5469,"ARGISSOLO, VERMELHO-AMARELO, Distrófico, típico e léptico","NEOSSOLO, LITÓLICO, Distrófico, típico","NEOSSOLO, LITÓLICO, Eutrófico, típico",,,média cascalhenta/argilosa cascalhenta,média,média com cascalho ou não,,,"ARGISSOLO, VERMELHO-AMARELO, Distrófico, típico e léptico - PVA8"
PVA9,,,suave ondulado e ondulado,1.31,,,suave ondulado a forte ondulado,0.37799999999999995,,,plano e suave ondulado,1.41,,,,0.0,,,,0,0.9572,"ARGISSOLO, VERMELHO-AMARELO e VERMELHO-AMARELO, Distrófico e Eutrófico, típico e léptico","NEOSSOLO, LITÓLICO, Distrófico e Eutrófico, típico","VERTISSOLO, HÁPLICO, Órtico, típico",,,média/argilosa,"arenosa cascalhenta, média cascalhenta","argilosa, muito argilosa",,,"ARGISSOLO, VERMELHO-AMARELO e VERMELHO-AMARELO, Distrófico e Eutrófico, típico e léptico - PVA9"
PVA10,,,plano e suave ondulado,0.85,,,plano e suave ondulado,0.57,,,plano e suave ondulado,0.91,,,,0.0,,,,0,0.778,"ARGISSOLO, VERMELHO-AMARELO, Distrófico e Eutrófico, abrúptico e típico e abrúptico","NEOSSOLO, QUARTZARÊNICO, Órtico, típico e latossólico","LATOSSOLO, AMARELO, Distrófico, típico",,,arenosa/média,arenosa,média,,,"ARGISSOLO, VERMELHO-AMARELO, Distrófico e Eutrófico, abrúptico e típico e abrúptico - PVA10"
PVA11,,,suave ondulado,1.31,,,ondulado,1.31,,,ondulado,0.91,,,suave ondulado/ondulado,1.34,,,,0,1.236,"ARGISSOLO, VERMELHO-AMARELO, Eutrófico, típico","NITOSSOLO, VERMELHO, Eutrófico, típico","LATOSSOLO, VERMELHO-AMARELO, Distrófico, típico","CAMBISSOLO, HÁPLICO, Tb Eutrófico, léptico",,média/argilosa,argilosa,média,argilosa,,"ARGISSOLO, VERMELHO-AMARELO, Eutrófico, típico - PVA11"
PVA12,,,suave ondulado e ondulado,1.31,pedregosa,rochosa,ondulado e forte ondulado,0.21600000000000003,,,suave ondulado e ondualo,0.917,,,suave ondulado,0.91,,,,0,0.9326000000000001,"ARGISSOLO, VERMELHO-AMARELO, Eutrófico, nitossólico","NEOSSOLO, LITÓLICO, Eutrófico, fragmentário","ARGISSOLO, VERMELHO-AMARELO, Eutrófico, léptico","LATOSSOLO, VERMELHO-AMARELO, Eutrófico, típico",,média/argilosa,"arenosa, média",média cascalhenta/argilosa cascalhenta,média,,"ARGISSOLO, VERMELHO-AMARELO, Eutrófico, nitossólico - PVA12"
PVA13 ,,,suave ondulado e ondulado,1.31,,,ondulado e suave ondulado,0.525,,,,0.0,,,,0.0,,,,0,1.03525,"ARGISSOLO, VERMELHO-AMARELO, Distrófico, típico e léptico","NEOSSOLO, LITÓLICO, Eutrófico, típico",,,,média/argilosa,média com cascalho e cascalhenta,,,,"ARGISSOLO, VERMELHO-AMARELO, Distrófico, típico e léptico - PVA13 "
PVA14,,,ondulado,1.31,pedregosa,rochosa,ondulado e forte ondulado,0.21600000000000003,pedregosa,,ondulado e forte ondulado,0.524,,,suave ondulado e ondulado,1.51,,,,0,0.8646,"ARGISSOLO, VERMELHO-AMARELO, Eutrófico, léptico","NEOSSOLO, LITÓLICO, Eutrófico, fragmentário","ARGISSOLO, VERMELHO-AMARELO, Eutrófico, léptico","LUVISSOLO, CRÔMICO, Órtico, lítico e típico",,média/argilosa,"arenosa, média",média cascalhenta/argilosa cascalhenta,média/argilosa,,"ARGISSOLO, VERMELHO-AMARELO, Eutrófico, léptico - PVA14"
PVA15,,,ondulado e forte ondulado,1.31,,,ondulado e forte ondulado,0.37799999999999995,,,suave ondulado,1.41,,,,0.0,,,,0,0.9572,"ARGISSOLO, VERMELHO-AMARELO, Distrófico e Eutrófico, léptico","NEOSSOLO, LITÓLICO, Distrófico e Eutrófico, típico","VERTISSOLO, HÁPLICO, Órtico, típico",,,média/argilosa,"arenosa cascalhenta, média cascalhenta","argilosa, muito argilosa",,,"ARGISSOLO, VERMELHO-AMARELO, Distrófico e Eutrófico, léptico - PVA15"
PVA16,,,ondulado e forte ondulado,1.31,pedregosa,rochosa,ondulado e montanhoso,0.21600000000000003,,,,0.0,,,,0.0,,,,0,0.7745,"ARGISSOLO, VERMELHO-AMARELO, Eutrófico, típico","NEOSSOLO, LITÓLICO, Eutrófico, típico",AFLORAMENTOS DE ROCHA,,,média/argilosa,"arenosa, média",,,,"ARGISSOLO, VERMELHO-AMARELO, Eutrófico, típico - PVA16"
PVA17,,,forte ondulado e montanhoso,1.1135000000000002,,,forte ondulado e montanhoso,0.75,,,,0.0,,,,0.0,,,,0,1.00445,"ARGISSOLO, VERMELHO-AMARELO, Eutrófico, típico e léptico","NEOSSOLO, LITÓLICO, Eutrófico, típico e fragmentário",,,,média cascalhenta ou não/argilosa,média,,,,"ARGISSOLO, VERMELHO-AMARELO, Eutrófico, típico e léptico - PVA17"
PVA18,endopedregosa (congrecionária),,plano e suave ondulado,0.7350000000000001,endopedregosa (congrecionária),,plano e suave ondulado,0.7735000000000001,pedregosa,rochosa,suave ondulado,0.41040000000000004,,,,0.0,,,,0,0.6816300000000001,"ARGISSOLO, VERMELHO-AMARELO, Eutrófico, abrúptico","LATOSSOLO, AMARELO, Distrófico, típico","NEOSSOLO, LITÓLICO, Eutrófico, típico",,,arenosa cascalhenta/argilosa,média,"média, argilosa",,,"ARGISSOLO, VERMELHO-AMARELO, Eutrófico, abrúptico - PVA18"
PVA19,,,suave ondulado e plano,1.1881,,,suave ondulado e plano,0.525,,,,0.0,,,,0.0,,,,0,0.889705,"ARGISSOLO, VERMELHO-AMARELO, Eutrófico, léptico","NEOSSOLO, LITÓLICO, Eutrófico, típico",,,,"média cascalhenta/média, argilosa não cascalhenta",média cascalhenta,,,,"ARGISSOLO, VERMELHO-AMARELO, Eutrófico, léptico - PVA19"
RL1,pedregosa,rochosa,ondulado a montanhoso,0.2852,,,suave ondulado a forte ondulado,1.31,,,suave ondulado e forte ondulado,1.1740000000000002,,,,0.0,,,,0,0.85928,"NEOSSOLO, LITÓLICO, Eutrófico e Distrófico, típico","ARGISSOLO, VERMELHO e VERMELHO-AMARELO, Distrófico, típico e léptico","LATOSSOLO, VERMELHO-AMARELO, Eutrófico e Distrófico, típico",,,"arenosa, média, argilosa",argilosa/média,"argilosa, média",,,"NEOSSOLO, LITÓLICO, Eutrófico e Distrófico, típico - RL1"
RL2,,,montanhoso e escarpado,0.75,,,forte ondulado,1.304,,,,0.0,,,,0.0,,,,0,0.7662,"NEOSSOLO, LITÓLICO, Distrófico, típico","ARGISSOLO, VERMELHO-AMARELO, Distrófico, típico",AFLORAMENTOS DE ROCHA,,,média,"argilosa, média/argilosa",,,,"NEOSSOLO, LITÓLICO, Distrófico, típico - RL2"
RL3,epipedregosa,rochosa,forte ondulado e montanhoso,0.6402,,,,0.0,,,,0.0,,,,0.0,,,,0,0.5121600000000001,"NEOSSOLO, LITÓLICO, Eutrófico, típico",AFLORAMENTOS DE ROCHA,,,,"argilosa, média",,,,,"NEOSSOLO, LITÓLICO, Eutrófico, típico - RL3"
RL4,,,forte ondulado e montanhoso,0.54,,,,0.0,,,,0.0,,,,0.0,,,,0,0.37800000000000006,"NEOSSOLO, LITÓLICO, Eutrófico, típico",AFLORAMENTOS DE ROCHA,,,,"arenosa, média",,,,,"NEOSSOLO, LITÓLICO, Eutrófico, típico - RL4"
RL5,epipedregosa,rochosa,montanhoso,0.4125,,,,0.0,,,,0.0,,,,0.0,,,,0,0.4125,"NEOSSOLO, LITÓLICO, Eutrófico, típico",,,,,média,,,,,"NEOSSOLO, LITÓLICO, Eutrófico, típico - RL5"
RL6,pedregosa ou não,rochosa ou não,ondulado e suave ondulado,0.37799999999999995,,,,0.0,,,,0.0,,,,0.0,,,,0,0.30239999999999995,"NEOSSOLO, LITÓLICO, Eutrófico, típico",AFLORAMENTOS DE ROCHA,,,,"arenosa, média",,,,,"NEOSSOLO, LITÓLICO, Eutrófico, típico - RL6"
RL7,epipedregosa,rochosa ou não,relevo suave ondulado e ondulado,0.525,,,suave ondulado,0.917,epipedregosa ou não,,relevo suave ondulado,1.1135000000000002,,,,0.0,,,,0,0.7211000000000001,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário","NITOSSOLO, VERMELHO, Eutrófico, típico","ARGISSOLO, VERMELHO, Eutrófico, típico",,,média,argilosa com cascalho,média/argilosa,,,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário - RL7"
RL8,epipedregosa,,ondulado,0.8721000000000001,epipedregosa ou não,,suave ondulado e ondulado,1.1135000000000002,epipedregosa ou não,,suave ondulado e ondulado,0.4585,,,,0.0,,,,0,0.8204400000000001,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário","ARGISSOLO, VERMELHO, Eutrófico, léptico e típico","ARGISSOLO, VERMELHO-AMARELO, Eutrófico, abrúptico léptico e típico",,,"média, argilosa",média/argilosa,média muito cascalhenta/argilosa cascalhenta ou não,,,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário - RL8"
RL9,pedregosa,rochosa,ondulado,0.5760000000000001,,,,0.0,,,,0.0,,,,0.0,,,,0,0.46080000000000004,"NEOSSOLO, LITÓLICO, Eutrófico, típico",AFLORAMENTOS DE ROCHA,,,,argilosa,,,,,"NEOSSOLO, LITÓLICO, Eutrófico, típico - RL9"
RL10,epipedregosa,,ondulado e forte ondulado,0.8721000000000001,,,suave ondulado e ondulado,1.003,,,,0.0,,,,0.0,,,,0,0.89828,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário","LUVISSOLO, CRÔMICO, Órtico, típico",,,,"média, argilosa",média/média cascalhenta,,,,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário - RL10"
RL11,pedregosa,rochosa,ondulado e forte ondulado,0.21600000000000003,,,ondulado e forte ondulado,0.917,,,,0.0,,,,0.0,,,,0,0.4263,"NEOSSOLO, LITÓLICO, Eutrófico, típico","ARGISSOLO, VERMELHO-AMARELO, Eutrófico, léptico",,,,"arenosa, média",média cascalhenta/argilosa cascalhenta,,,,"NEOSSOLO, LITÓLICO, Eutrófico, típico - RL11"
RL12,pedregosa,rochosa,ondulado e forte ondulado,0.10259999999999994,,,suave ondulado e ondulado,1.31,pedregosa,,suave ondulado e ondulado,1.057,,,,0.0,,,,0,0.59533,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário","ARGISSOLO, VERMELHO, Eutrófico, léptico","LUVISSOLO, CRÔMICO, Órtico, lítico",,,"média cascalhenta, argilosa cascalhenta",média/argilosa,média/argilosa,,,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário - RL12"
RL13,epipedregosa ou não,,forte ondulado e montanhoso,0.6375,epipedregosa ou não,,forte ondulado e montanhoso,1.1135000000000002,epipedregosa ou não,,forte ondulado e montanhoso,1.1135000000000002,,,,0.0,,,,0,0.54145,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário","ARGISSOLO, VERMELHO, Eutrófico, léptico","NITOSSOLO, VERMELHO, Eutrófico, típico",,,média,média/argilosa,argilosa,,,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário - RL13"
RL14,pedregosa,,ondulado e forte ondulado,0.6829999999999999,,,ondulado e forte ondulado,1.31,,,forte ondulado,0.679,,,,0.0,,,,0,0.8076,"NEOSSOLO, LITÓLICO, Eutrófico, típico","ARGISSOLO, VERMELHO-AMARELO, Eutrófico, abrúptico léptico","CAMBISSOLO, HÁPLICO, Ta Eutrófico, lítico",,,"média, siltosa com cascalho a cascalhenta",média/argilosa,média com cascalho a cascalhenta,,,"NEOSSOLO, LITÓLICO, Eutrófico, típico - RL14"
RL15,pedregosa,rochosa,ondulado e forte ondulado,0.21600000000000003,,,ondulado e suave ondulado,1.31,,,,0.0,,,,0.0,,,,0,0.39160000000000006,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário","ARGISSOLO, VERMELHO-AMARELO, Eutrófico, típico",AFLORAMENTOS DE ROCHA,,,"arenosa, média",média/argilosa,,,,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário - RL15"
RL16,epipedregosa,,ondulado e forte ondulado,0.4125,,,,0.0,,,,0.0,,,,0.0,,,,0,0.4125,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário",,,,,média cascalhenta ou não,,,,,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário - RL16"
RL17,pedregosa,,ondulado e forte ondulado,0.959,,,,0.0,,,,0.0,,,,0.0,,,,0,0.959,"NEOSSOLO, LITÓLICO, Eutrófico, típico",,,,,"média, siltosa",,,,,"NEOSSOLO, LITÓLICO, Eutrófico, típico - RL17"
RL18,pedregosa,rochosa,ondulado e forte ondulado,0.23759999999999998,,,,0.0,,,,0.0,,,,0.0,,,,0,0.19008,"NEOSSOLO, LITÓLICO, Distrófico, típico e fragmentário",AFLORAMENTOS DE ROCHA,,,,"média, argilosa cascalhenta ou não",,,,,"NEOSSOLO, LITÓLICO, Distrófico, típico e fragmentário - RL18"
RL19,epipedregosa,,forte ondulado e ondulado,0.6375,,,ondulado,1.34,,,,0.0,,,,0.0,,,,0,0.84825,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário","CAMBISSOLO, HÁPLICO, Tb Eutrófico, léptico",,,,média,argilosa,,,,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário - RL19"
RL20,,,relevo ondulado a forte ondulado,1.3530000000000002,,,ondulado,1.31,,,,0.0,,,,0.0,,,,0,1.0738,"NEOSSOLO, LITÓLICO, Eutrófico, típico","ARGISSOLO, VERMELHO-AMARELO, Eutrófico, léptico",AFLORAMENTOS DE ROCHA,,,"média, siltosa, argilosa",média/argilosa,,,,"NEOSSOLO, LITÓLICO, Eutrófico, típico - RL20"
RL21,,,ondulado a montanhoso,0.54,,,ondulado e forte ondulado,0.934,,,,0.0,,,,0.0,,,,0,0.5108,"NEOSSOLO, LITÓLICO, Distrófico e Eutrófico, típico","ARGISSOLO, VERMELHO-AMARELO, Distrófico e Eutrófico, léptico",AFLORAMENTOS DE ROCHA,,,"arenosa, média","média/média, argilosa com cascalho",,,,"NEOSSOLO, LITÓLICO, Distrófico e Eutrófico, típico - RL21"
RL22,,,suave ondulado e ondulado,0.525,,,suave ondulado e ondulado,1.1135000000000002,,,,0.0,,,,0.0,,,,0,0.540875,"NEOSSOLO, LITÓLICO, Eutrófico, típico","ARGISSOLO, AMARELO e VERMELHO-AMARELO, Eutrófico, léptico",AFLORAMENTOS DE ROCHA,,,média cascalhenta,média cascalhenta/argilosa,,,,"NEOSSOLO, LITÓLICO, Eutrófico, típico - RL22"
RL23,,,suave ondulado e ondulado,0.525,,,suave ondulado e ondulado,0.8540000000000001,,,suave ondulado e ondulado,1.1135000000000002,,,suave ondulado e ondulado,0.679,,,,0,0.574525095,"NEOSSOLO, LITÓLICO, Eutrófico, típico","PLANOSSOLO, HÁPLICO, Eutrófico, típico","ARGISSOLO e ARGISSOLO, AMARELO e VERMELHO-AMARELO, Eutrófico e Eutrófico, léptico","CAMBISSOLO, HÁPLICO, Tb Eutrófico, léptico",AFLORAMENTOS DE ROCHA,média cascalhenta,"média/média, argilosa",média cascalhenta/argilosa,média cascalhenta,,"NEOSSOLO, LITÓLICO, Eutrófico, típico - RL23"
RL24,,,suave ondulado a forte ondulado,0.525,,,suave ondulado a forte ondulado,1.1135000000000002,,,suave ondulado e ondulado,0.679,,,,0.0,,,,0,0.5807129550000001,"NEOSSOLO, LITÓLICO, Eutrófico, típico","ARGISSOLO e ARGISSOLO, AMARELO e VERMELHO-AMARELO, Eutrófico e Eutrófico, léptico","CAMBISSOLO, HÁPLICO, Tb Eutrófico, léptico",AFLORAMENTO DE ROCHA,,média cascalhenta,média cascalhenta/argilosa,média cascalhenta,,,"NEOSSOLO, LITÓLICO, Eutrófico, típico - RL24"
RL25,pedregosa,rochosa,ondulado e suave ondulado,0.272,,,,0.0,,,,0.0,,,,0.0,,,,0,0.272,"NEOSSOLO, LITÓLICO, Eutrófico, típico",,,,,"média, siltosa cascalhenta ou não",,,,,"NEOSSOLO, LITÓLICO, Eutrófico, típico - RL25"
RL26,,,ondulado e suave ondulado,0.75,,,,0.0,,,,0.0,,,,0.0,,,,0,0.525,"NEOSSOLO, LITÓLICO, Eutrófico, típico",AFLORAMENTOS DE ROCHA,,,,média,,,,,"NEOSSOLO, LITÓLICO, Eutrófico, típico - RL26"
RL27,pedregosa,rochosa ou não,suave ondulado,0.33549999999999996,,,plano e suave ondulado,1.07,,,,0.0,,,,0.0,,,,0,0.5191250000000001,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário","PLANOSSOLO, NÁTRICO, Órtico, típico",,,,"média, arenosa",média/argilosa,,,,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário - RL27"
RL28,,,suave ondulado e ondulado,1.0939999999999999,epipedregosa ou não,,suave ondulado,0.7705000000000001,epipedregosa ou não,,suave ondulado,0.7705000000000001,,,,0.0,,,,0,0.9645999999999999,"NEOSSOLO, LITÓLICO, Eutrófico, típico","ARGISSOLO, VERMELHO-AMARELO, Eutrófico, léptico","ARGISSOLO, VERMELHO, Eutrófico, léptico",,,"média, siltosa cascalhenta","média/média, argilosa com cascalho e cascalhenta","média/média, argilosa com cascalho e cascalhenta",,,"NEOSSOLO, LITÓLICO, Eutrófico, típico - RL28"
RL29,pedregosa,rochosa,suave ondulado e ondulado,0.5479999999999999,pedregosa,,suave ondulado e ondulado,0.7150000000000002,pedregosa,,suave ondulado e ondulado,1.057,,,,0.0,,,,0,0.69155,"NEOSSOLO, LITÓLICO, Eutrófico, típico","ARGISSOLO, VERMELHO e VERMELHO-AMARELO, Eutrófico, léptico","LUVISSOLO, CRÔMICO, Órtico, típico",,,"média, siltosa",argilosa cascalhenta/argilosa,média/argilosa,,,"NEOSSOLO, LITÓLICO, Eutrófico, típico - RL29"
RL30,pedregosa,rochosa,ondulado e suave ondulado,0.5479999999999999,,,suave ondulado e ondulado,0.97,pedregosa,,suave ondulado e ondulado,1.057,,,,0.0,,,,0,0.7342,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário","CAMBISSOLO, HÁPLICO, Tb Eutrófico, léptico","LUVISSOLO, CRÔMICO, Órtico, lítico",,,"média, siltosa",média,média/argilosa,,,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário - RL30"
RL31,,,ondulado,1.0939999999999999,epipedregosa ou não,,suave ondulado,0.7705000000000001,,,,0.0,,,,0.0,,,,0,0.9645999999999999,"NEOSSOLO, LITÓLICO, Eutrófico, típico","ARGISSOLO, VERMELHO-AMARELO e AMARELO, Eutrófico, léptico",,,,"média, siltosa com cascalho","média/média, argilosa cascalho a cascalhenta",,,,"NEOSSOLO, LITÓLICO, Eutrófico, típico - RL31"
RL32,epipedregosa,,ondulado,0.6375,,,ondulado,0.9825,,,,0.0,,,,0.0,,,,0,0.7582500000000001,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário","ARGISSOLO, VERMELHO-AMARELO, Eutrófico, típico",,,,média,média cascalhenta e muito cascalhenta ou não/argilosa,,,,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário - RL32"
RL33,,,suave ondulado e ondulado,1.0939999999999999,epipedregosa ou não,,ondulado,0.917,,,,0.0,,,,0.0,,,,0,1.0231999999999999,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário","ARGISSOLO, VERMELHO-AMARELO e VERMELHO, Eutrófico, abrúptico léptico e léptico",,,,"média, siltosa com cascalho",média/argilosa cascalhenta,,,,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário - RL33"
RL34,epipedregosa,,ondulado e forte ondulado,0.4125,epipedregosa,,,1.057,,,,0.0,,,,0.0,,,,0,0.638075,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário","LUVISSOLO, CRÔMICO, Órtico, típico",,,,média cascalhenta ou não,média cascalhenta/argilosa,,,,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário - RL34"
RL35,pedregosa,rochosa ou não,ondulado e forte ondulado,0.7535,pedregosa,,suave ondulado e ondulado,1.057,,,,0.0,,,,0.0,,,,0,0.6635,"NEOSSOLO, LITÓLICO, Eutrófico, típico e fragmentário","LUVISSOLO, CRÔMICO, Órtico, lítico",AFLORAMENTOS DE ROCHA,,,"média, siltosa",média/argilosa,,,,"NEOSSOLO, LITÓLICO, Eutrófico, típico e fragmentário - RL35"
RL36,epipedregosa,,ondulado e forte ondulado,0.6375,epipedregosa,,ondulado e forte ondulado,1.003,,,,0.0,,,,0.0,,,,0,0.7837000000000001,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário","LUVISSOLO, CRÔMICO, Órtico, típico",,,,média,média/média,,,,"NEOSSOLO, LITÓLICO, Eutrófico, fragmentário - RL36"
